[{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7133095703125, 'right_j5': -1.3057001953125, 'right_j4': 0.2242421875, 'right_j3': 0.146908203125, 'right_j2': 3.0499365234375, 'right_j1': 0.455537109375, 'right_j0': -0.2272314453125},
{'right_j6': -4.7133095703125, 'right_j5': -1.310619140625, 'right_j4': 0.2236357421875, 'right_j3': 0.1479189453125, 'right_j2': 3.0499365234375, 'right_j1': 0.45234765625, 'right_j0': -0.2276494140625},
{'right_j6': -4.7133095703125, 'right_j5': -1.3153447265625, 'right_j4': 0.2232216796875, 'right_j3': 0.1489384765625, 'right_j2': 3.0499365234375, 'right_j1': 0.4490546875, 'right_j0': -0.228060546875},
{'right_j6': -4.7133095703125, 'right_j5': -1.31986328125, 'right_j4': 0.2226025390625, 'right_j3': 0.149958984375, 'right_j2': 3.0499365234375, 'right_j1': 0.445857421875, 'right_j0': -0.2285751953125},
{'right_j6': -4.7133095703125, 'right_j5': -1.324369140625, 'right_j4': 0.2217890625, 'right_j3': 0.1506806640625, 'right_j2': 3.0499365234375, 'right_j1': 0.44255859375, 'right_j0': -0.2289873046875},
{'right_j6': -4.7133095703125, 'right_j5': -1.3288876953125, 'right_j4': 0.2213759765625, 'right_j3': 0.151546875, 'right_j2': 3.0499365234375, 'right_j1': 0.4392587890625, 'right_j0': -0.229501953125},
{'right_j6': -4.7133095703125, 'right_j5': -1.332994140625, 'right_j4': 0.220962890625, 'right_j3': 0.15227734375, 'right_j2': 3.0499365234375, 'right_j1': 0.435958984375, 'right_j0': -0.2300166015625},
{'right_j6': -4.7133095703125, 'right_j5': -1.337099609375, 'right_j4': 0.22035546875, 'right_j3': 0.1529990234375, 'right_j2': 3.0499365234375, 'right_j1': 0.432666015625, 'right_j0': -0.23053125},
{'right_j6': -4.7133095703125, 'right_j5': -1.3407919921875, 'right_j4': 0.2199423828125, 'right_j3': 0.1535771484375, 'right_j2': 3.0499365234375, 'right_j1': 0.4294697265625, 'right_j0': -0.231044921875},
{'right_j6': -4.7133095703125, 'right_j5': -1.3442783203125, 'right_j4': 0.219736328125, 'right_j3': 0.1543076171875, 'right_j2': 3.0500810546875, 'right_j1': 0.4262724609375, 'right_j0': -0.2316630859375},
{'right_j6': -4.7133095703125, 'right_j5': -1.3475703125, 'right_j4': 0.219529296875, 'right_j3': 0.155029296875, 'right_j2': 3.0499365234375, 'right_j1': 0.423076171875, 'right_j0': -0.232177734375},
{'right_j6': -4.7133095703125, 'right_j5': -1.3506435546875, 'right_j4': 0.21912890625, 'right_j3': 0.1556162109375, 'right_j2': 3.0499365234375, 'right_j1': 0.419982421875, 'right_j0': -0.232794921875},
{'right_j6': -4.7133095703125, 'right_j5': -1.353509765625, 'right_j4': 0.21912890625, 'right_j3': 0.156482421875, 'right_j2': 3.0499365234375, 'right_j1': 0.416888671875, 'right_j0': -0.233412109375},
{'right_j6': -4.7133095703125, 'right_j5': -1.3565947265625, 'right_j4': 0.2189228515625, 'right_j3': 0.1572041015625, 'right_j2': 3.0499365234375, 'right_j1': 0.413794921875, 'right_j0': -0.2340361328125},
{'right_j6': -4.7133095703125, 'right_j5': -1.3592548828125, 'right_j4': 0.2187158203125, 'right_j3': 0.1580791015625, 'right_j2': 3.0499365234375, 'right_j1': 0.410810546875, 'right_j0': -0.2346533203125},
{'right_j6': -4.7133095703125, 'right_j5': -1.361927734375, 'right_j4': 0.2187158203125, 'right_j3': 0.1589462890625, 'right_j2': 3.0499365234375, 'right_j1': 0.4079228515625, 'right_j0': -0.235271484375},
{'right_j6': -4.7133095703125, 'right_j5': -1.3643935546875, 'right_j4': 0.2187158203125, 'right_j3': 0.1599658203125, 'right_j2': 3.0499365234375, 'right_j1': 0.40503515625, 'right_j0': -0.235888671875},
{'right_j6': -4.7133095703125, 'right_j5': -1.366859375, 'right_j4': 0.2187158203125, 'right_j3': 0.1609765625, 'right_j2': 3.0499365234375, 'right_j1': 0.40225, 'right_j0': -0.2366083984375},
{'right_j6': -4.7133095703125, 'right_j5': -1.3688994140625, 'right_j4': 0.2187158203125, 'right_j3': 0.1621396484375, 'right_j2': 3.0499365234375, 'right_j1': 0.3994716796875, 'right_j0': -0.2372265625},
{'right_j6': -4.7133095703125, 'right_j5': -1.3707587890625, 'right_j4': 0.2187158203125, 'right_j3': 0.163150390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3966865234375, 'right_j0': -0.2379462890625},
{'right_j6': -4.7133095703125, 'right_j5': -1.3726044921875, 'right_j4': 0.2189228515625, 'right_j3': 0.164458984375, 'right_j2': 3.0499365234375, 'right_j1': 0.3940048828125, 'right_j0': -0.2386669921875},
{'right_j6': -4.7133095703125, 'right_j5': -1.3740380859375, 'right_j4': 0.2189228515625, 'right_j3': 0.165623046875, 'right_j2': 3.0499365234375, 'right_j1': 0.3913291015625, 'right_j0': -0.2393876953125},
{'right_j6': -4.7133095703125, 'right_j5': -1.375470703125, 'right_j4': 0.2187158203125, 'right_j3': 0.1669228515625, 'right_j2': 3.0499365234375, 'right_j1': 0.38875, 'right_j0': -0.240107421875},
{'right_j6': -4.7133095703125, 'right_j5': -1.376904296875, 'right_j4': 0.2187158203125, 'right_j3': 0.1680869140625, 'right_j2': 3.0499365234375, 'right_j1': 0.3862802734375, 'right_j0': -0.240828125},
{'right_j6': -4.7133095703125, 'right_j5': -1.3779365234375, 'right_j4': 0.2189228515625, 'right_j3': 0.1692509765625, 'right_j2': 3.0499365234375, 'right_j1': 0.3838037109375, 'right_j0': -0.241658203125},
{'right_j6': -4.7133095703125, 'right_j5': -1.37895703125, 'right_j4': 0.21912890625, 'right_j3': 0.1704052734375, 'right_j2': 3.0500810546875, 'right_j1': 0.3814306640625, 'right_j0': -0.2423779296875},
{'right_j6': -4.7135166015625, 'right_j5': -1.3799892578125, 'right_j4': 0.21912890625, 'right_j3': 0.1715693359375, 'right_j2': 3.0500810546875, 'right_j1': 0.3789609375, 'right_j0': -0.2430986328125},
{'right_j6': -4.7135166015625, 'right_j5': -1.3805966796875, 'right_j4': 0.2193232421875, 'right_j3': 0.172435546875, 'right_j2': 3.0500810546875, 'right_j1': 0.3766904296875, 'right_j0': -0.2438193359375},
{'right_j6': -4.7135166015625, 'right_j5': -1.3812158203125, 'right_j4': 0.2193232421875, 'right_j3': 0.1733115234375, 'right_j2': 3.0499365234375, 'right_j1': 0.37431640625, 'right_j0': -0.2445390625},
{'right_j6': -4.7135166015625, 'right_j5': -1.3818359375, 'right_j4': 0.219529296875, 'right_j3': 0.174177734375, 'right_j2': 3.0500810546875, 'right_j1': 0.372052734375, 'right_j0': -0.24515625},
{'right_j6': -4.7135166015625, 'right_j5': -1.382236328125, 'right_j4': 0.219529296875, 'right_j3': 0.174908203125, 'right_j2': 3.0500810546875, 'right_j1': 0.3698857421875, 'right_j0': -0.245876953125},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.219736328125, 'right_j3': 0.1754853515625, 'right_j2': 3.0500810546875, 'right_j1': 0.3678203125, 'right_j0': -0.246494140625},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2199423828125, 'right_j3': 0.1762080078125, 'right_j2': 3.0500810546875, 'right_j1': 0.365865234375, 'right_j0': -0.2471123046875},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2201494140625, 'right_j3': 0.1766494140625, 'right_j2': 3.0500810546875, 'right_j1': 0.3639033203125, 'right_j0': -0.2477294921875},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2201494140625, 'right_j3': 0.1770830078125, 'right_j2': 3.0500810546875, 'right_j1': 0.362154296875, 'right_j0': -0.2483466796875},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2205625, 'right_j3': 0.1773720703125, 'right_j2': 3.0500810546875, 'right_j1': 0.3603984375, 'right_j0': -0.2488681640625},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.220962890625, 'right_j3': 0.177515625, 'right_j2': 3.0500810546875, 'right_j1': 0.358751953125, 'right_j0': -0.2494853515625},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.22158203125, 'right_j3': 0.177515625, 'right_j2': 3.0500810546875, 'right_j1': 0.3572021484375, 'right_j0': -0.25},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2224091796875, 'right_j3': 0.177515625, 'right_j2': 3.0500810546875, 'right_j1': 0.3557607421875, 'right_j0': -0.2505146484375},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.2232216796875, 'right_j3': 0.177515625, 'right_j2': 3.0500810546875, 'right_j1': 0.3544169921875, 'right_j0': -0.25092578125},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.224048828125, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.353181640625, 'right_j0': -0.2514404296875},
{'right_j6': -4.7135166015625, 'right_j5': -1.3826494140625, 'right_j4': 0.225275390625, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.3521533203125, 'right_j0': -0.2518525390625},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2267080078125, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.351220703125, 'right_j0': -0.2523662109375},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2279345703125, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.3505, 'right_j0': -0.25278515625},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2293681640625, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.3499853515625, 'right_j0': -0.25309375},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2308134765625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.34957421875, 'right_j0': -0.2535048828125},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2322470703125, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.3493681640625, 'right_j0': -0.2538134765625},
{'right_j6': -4.71372265625, 'right_j5': -1.3826494140625, 'right_j4': 0.2336796875, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.3492646484375, 'right_j0': -0.254123046875},
{'right_j6': -4.71372265625, 'right_j5': -1.3824423828125, 'right_j4': 0.23511328125, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.3493681640625, 'right_j0': -0.254431640625},
{'right_j6': -4.7139296875, 'right_j5': -1.3824423828125, 'right_j4': 0.2365458984375, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.349470703125, 'right_j0': -0.254740234375},
{'right_j6': -4.7139296875, 'right_j5': -1.3824423828125, 'right_j4': 0.238185546875, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3498828125, 'right_j0': -0.2549462890625},
{'right_j6': -4.7139296875, 'right_j5': -1.3824423828125, 'right_j4': 0.2398251953125, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3503974609375, 'right_j0': -0.2552548828125},
{'right_j6': -4.7139296875, 'right_j5': -1.3824423828125, 'right_j4': 0.2412587890625, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3511171875, 'right_j0': -0.2554599609375},
{'right_j6': -4.7139296875, 'right_j5': -1.3824423828125, 'right_j4': 0.2428984375, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.351947265625, 'right_j0': -0.2556728515625},
{'right_j6': -4.7139296875, 'right_j5': -1.382236328125, 'right_j4': 0.2443310546875, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3529765625, 'right_j0': -0.25587890625},
{'right_j6': -4.7139296875, 'right_j5': -1.38204296875, 'right_j4': 0.2457646484375, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3541083984375, 'right_j0': -0.256083984375},
{'right_j6': -4.7139296875, 'right_j5': -1.38162890625, 'right_j4': 0.24700390625, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3554521484375, 'right_j0': -0.2561875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3812158203125, 'right_j4': 0.2484375, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.3568935546875, 'right_j0': -0.2562900390625},
{'right_j6': -4.7141357421875, 'right_j5': -1.381009765625, 'right_j4': 0.2496640625, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.358443359375, 'right_j0': -0.256392578125},
{'right_j6': -4.7141357421875, 'right_j5': -1.380802734375, 'right_j4': 0.250890625, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.36008984375, 'right_j0': -0.25649609375},
{'right_j6': -4.7141357421875, 'right_j5': -1.3803896484375, 'right_j4': 0.2519228515625, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.3619482421875, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.3799892578125, 'right_j4': 0.252943359375, 'right_j3': 0.1772275390625, 'right_j2': 3.0499365234375, 'right_j1': 0.3639033203125, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.3791630859375, 'right_j4': 0.2535625, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.366173828125, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3781435546875, 'right_j4': 0.253962890625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.3684443359375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.376697265625, 'right_j4': 0.2543759765625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.371017578125, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3750576171875, 'right_j4': 0.2543759765625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.37369921875, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3732109375, 'right_j4': 0.2543759765625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.376484375, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3709521484375, 'right_j4': 0.2543759765625, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.3793720703125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3682919921875, 'right_j4': 0.254169921875, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.38236328125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3654130859375, 'right_j4': 0.254169921875, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.385353515625, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3623408203125, 'right_j4': 0.254169921875, 'right_j3': 0.1770830078125, 'right_j2': 3.0499365234375, 'right_j1': 0.3885439453125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.359060546875, 'right_j4': 0.254169921875, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.39204296875, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3553681640625, 'right_j4': 0.25376953125, 'right_j3': 0.17766015625, 'right_j2': 3.0499365234375, 'right_j1': 0.3955478515625, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3514697265625, 'right_j4': 0.2533564453125, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.39915625, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.34736328125, 'right_j4': 0.2525302734375, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4028671875, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.3428447265625, 'right_j4': 0.251716796875, 'right_j3': 0.17766015625, 'right_j2': 3.0499365234375, 'right_j1': 0.4064755859375, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.338326171875, 'right_j4': 0.25068359375, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.4102958984375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3334072265625, 'right_j4': 0.2498701171875, 'right_j3': 0.1773720703125, 'right_j2': 3.0499365234375, 'right_j1': 0.414212890625, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3280615234375, 'right_j4': 0.2488505859375, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.4183359375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.3221103515625, 'right_j4': 0.247404296875, 'right_j3': 0.17766015625, 'right_j2': 3.0499365234375, 'right_j1': 0.4225615234375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.316158203125, 'right_j4': 0.2457646484375, 'right_j3': 0.17766015625, 'right_j2': 3.0499365234375, 'right_j1': 0.426787109375, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.3099990234375, 'right_j4': 0.244125, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.4311162109375, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.3040478515625, 'right_j4': 0.2422919921875, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.435341796875, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.298095703125, 'right_j4': 0.24065234375, 'right_j3': 0.177515625, 'right_j2': 3.0499365234375, 'right_j1': 0.439669921875, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.2919375, 'right_j4': 0.2388056640625, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4442109375, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.285171875, 'right_j4': 0.2367529296875, 'right_j3': 0.17794921875, 'right_j2': 3.0499365234375, 'right_j1': 0.4488486328125, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.2781865234375, 'right_j4': 0.2344931640625, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4532734375, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.2712021484375, 'right_j4': 0.2322470703125, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4578076171875, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.2644365234375, 'right_j4': 0.2299873046875, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4624453125, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.257658203125, 'right_j4': 0.227728515625, 'right_j3': 0.17809375, 'right_j2': 3.0499365234375, 'right_j1': 0.467185546875, 'right_j0': -0.2565986328125},
{'right_j6': -4.7141357421875, 'right_j5': -1.250466796875, 'right_j4': 0.2254814453125, 'right_j3': 0.17809375, 'right_j2': 3.0499365234375, 'right_j1': 0.4718232421875, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.24308203125, 'right_j4': 0.223015625, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.476466796875, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.23568359375, 'right_j4': 0.220962890625, 'right_j3': 0.17766015625, 'right_j2': 3.0499365234375, 'right_j1': 0.481103515625, 'right_j0': -0.2567021484375},
{'right_j6': -4.7141357421875, 'right_j5': -1.228298828125, 'right_j4': 0.2187158203125, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.4857412109375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.2211201171875, 'right_j4': 0.2166630859375, 'right_j3': 0.17823828125, 'right_j2': 3.0499365234375, 'right_j1': 0.4906875, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.2141357421875, 'right_j4': 0.21400390625, 'right_j3': 0.17823828125, 'right_j2': 3.0499365234375, 'right_j1': 0.49532421875, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.207150390625, 'right_j4': 0.21134375, 'right_j3': 0.17794921875, 'right_j2': 3.0499365234375, 'right_j1': 0.4999619140625, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.200373046875, 'right_j4': 0.2086845703125, 'right_j3': 0.1778046875, 'right_j2': 3.0499365234375, 'right_j1': 0.504599609375, 'right_j0': -0.2568046875},
{'right_j6': -4.7141357421875, 'right_j5': -1.1935947265625, 'right_j4': 0.205818359375, 'right_j3': 0.17794921875, 'right_j2': 3.0499365234375, 'right_j1': 0.5093330078125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7141357421875, 'right_j5': -1.18681640625, 'right_j4': 0.2027451171875, 'right_j3': 0.17823828125, 'right_j2': 3.0499365234375, 'right_j1': 0.51417578125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.180451171875, 'right_j4': 0.199259765625, 'right_j3': 0.1783818359375, 'right_j2': 3.0499365234375, 'right_j1': 0.518916015625, 'right_j0': -0.2568046875},
{'right_j6': -4.7139296875, 'right_j5': -1.1744990234375, 'right_j4': 0.1957734375, 'right_j3': 0.17809375, 'right_j2': 3.0499365234375, 'right_j1': 0.523451171875, 'right_j0': -0.2568046875},
{'right_j6': -4.7139296875, 'right_j5': -1.1687412109375, 'right_j4': 0.192494140625, 'right_j3': 0.17794921875, 'right_j2': 3.0499365234375, 'right_j1': 0.5279853515625, 'right_j0': -0.2568046875},
{'right_j6': -4.7139296875, 'right_j5': -1.1632021484375, 'right_j4': 0.189833984375, 'right_j3': 0.17809375, 'right_j2': 3.0500810546875, 'right_j1': 0.5326220703125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.1578564453125, 'right_j4': 0.186955078125, 'right_j3': 0.1783818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.5373623046875, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.1520986328125, 'right_j4': 0.1840888671875, 'right_j3': 0.1783818359375, 'right_j2': 3.0499365234375, 'right_j1': 0.5418974609375, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.1465595703125, 'right_j4': 0.1810166015625, 'right_j3': 0.17823828125, 'right_j2': 3.0499365234375, 'right_j1': 0.546328125, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.141833984375, 'right_j4': 0.1785498046875, 'right_j3': 0.17809375, 'right_j2': 3.0499365234375, 'right_j1': 0.5506572265625, 'right_j0': -0.2569072265625},
{'right_j6': -4.7139296875, 'right_j5': -1.1375087890625, 'right_j4': 0.1765107421875, 'right_j3': 0.17823828125, 'right_j2': 3.0500810546875, 'right_j1': 0.5550888671875, 'right_j0': -0.2570107421875},
{'right_j6': -4.7139296875, 'right_j5': -1.1334033203125, 'right_j4': 0.1744580078125, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.5595205078125, 'right_j0': -0.25711328125},
{'right_j6': -4.7139296875, 'right_j5': -1.1295048828125, 'right_j4': 0.172404296875, 'right_j3': 0.1786796875, 'right_j2': 3.0499365234375, 'right_j1': 0.5638486328125, 'right_j0': -0.25711328125},
{'right_j6': -4.7139296875, 'right_j5': -1.1255927734375, 'right_j4': 0.170158203125, 'right_j3': 0.1785263671875, 'right_j2': 3.0499365234375, 'right_j1': 0.567958984375, 'right_j0': -0.25711328125},
{'right_j6': -4.7139296875, 'right_j5': -1.1223134765625, 'right_j4': 0.1685185546875, 'right_j3': 0.1783818359375, 'right_j2': 3.0499365234375, 'right_j1': 0.571978515625, 'right_j0': -0.2572158203125},
{'right_j6': -4.7139296875, 'right_j5': -1.1192275390625, 'right_j4': 0.167279296875, 'right_j3': 0.17823828125, 'right_j2': 3.0500810546875, 'right_j1': 0.575998046875, 'right_j0': -0.2572158203125},
{'right_j6': -4.7139296875, 'right_j5': -1.1165546875, 'right_j4': 0.166052734375, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.5800185546875, 'right_j0': -0.2573193359375},
{'right_j6': -4.7139296875, 'right_j5': -1.1138818359375, 'right_j4': 0.164826171875, 'right_j3': 0.1786796875, 'right_j2': 3.0500810546875, 'right_j1': 0.584134765625, 'right_j0': -0.2573193359375},
{'right_j6': -4.7139296875, 'right_j5': -1.1110029296875, 'right_j4': 0.163599609375, 'right_j3': 0.1786796875, 'right_j2': 3.0500810546875, 'right_j1': 0.5880517578125, 'right_j0': -0.2573193359375},
{'right_j6': -4.7139296875, 'right_j5': -1.108744140625, 'right_j4': 0.1623603515625, 'right_j3': 0.1785263671875, 'right_j2': 3.0499365234375, 'right_j1': 0.591865234375, 'right_j0': -0.2573193359375},
{'right_j6': -4.7139296875, 'right_j5': -1.1068974609375, 'right_j4': 0.161546875, 'right_j3': 0.1783818359375, 'right_j2': 3.0499365234375, 'right_j1': 0.5955703125, 'right_j0': -0.2573193359375},
{'right_j6': -4.7139296875, 'right_j5': -1.1054638671875, 'right_j4': 0.1609267578125, 'right_j3': 0.1783818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.59928125, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.104224609375, 'right_j4': 0.16011328125, 'right_j3': 0.1785263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.603095703125, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.1033984375, 'right_j4': 0.159287109375, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.6067998046875, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.1025849609375, 'right_j4': 0.1584736328125, 'right_j3': 0.17882421875, 'right_j2': 3.0500810546875, 'right_j1': 0.6103056640625, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.10237890625, 'right_j4': 0.1576474609375, 'right_j3': 0.1785263671875, 'right_j2': 3.0499365234375, 'right_j1': 0.613701171875, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.10237890625, 'right_j4': 0.157041015625, 'right_j3': 0.1783818359375, 'right_j2': 3.0500810546875, 'right_j1': 0.6170009765625, 'right_j0': -0.257421875},
{'right_j6': -4.7139296875, 'right_j5': -1.1025849609375, 'right_j4': 0.156833984375, 'right_j3': 0.17823828125, 'right_j2': 3.0500810546875, 'right_j1': 0.62030078125, 'right_j0': -0.257525390625},
